00000000,fffffffa,00000000
00000000,00000004,00000000
00000000,fffffffc,00000000
00000003,00000001,00000000
00000000,ffffffff,00000000
00000000,ffffffff,00000000
00000001,00000002,00000000
00000000,ffffffff,00000000
00000002,fffffffd,00000000
00000000,00000002,00000000
00000001,ffffffff,00000000
00000000,ffffffff,00000000
00000000,ffffffff,00000000
00000001,00000001,00000000
00000001,fffffffd,00000000
00000000,00000004,00000000
00000000,ffffffff,00000000
00000001,00000001,00000000
00000000,fffffffd,00000000
00000000,00000004,00000000
00000001,ffffffff,00000000
00000001,00000001,00000000
00000000,ffffffff,00000000
00000001,00000001,00000000
00000000,00000001,00000000
00000000,fffffffd,00000000
00000000,00000002,00000000
00000000,00000002,00000000
00000001,ffffffff,00000000
00000001,00000001,00000000
00000001,ffffffff,00000000
00000003,00000001,00000001
00000001,00000003,00000001
00000005,ffffffff,00000000
00000002,00000001,00000000
00000007,00000001,00000001
00000002,ffffffff,00000000
00000003,ffffffff,00000000
00000001,00000001,00000001
00000001,ffffffc9,00000000
00000006,00000014,00000000
0000000a,fffffff3,00000000
0000000e,0000000b,00000001
00000001,ffffffc9,00000000
00000006,00000014,00000000
00000005,00000001,00000000
00000004,fffffff3,00000000
0000000e,0000000b,00000001
00000001,00000002,00000000
00000000,ffffffff,00000001
00000001,00000001,00000000
00000000,fffffffe,00000001
00000002,ffffffff,00000000
00000002,ffffffff,00000001
00000006,ffffffff,00000000
00000001,00000001,00000000
00000003,00000001,00000000
00000007,ffffffff,00000001
00000001,ffffffcc,00000000
00000006,00000014,00000000
00000001,00000001,00000000
00000008,fffffff4,00000000
00000008,ffffffff,00000000
00000005,0000000b,00000001
00000001,ffffffcb,00000000
00000006,00000014,00000000
00000001,00000001,00000000
00000008,fffffff3,00000000
00000005,00000001,00000000
00000002,00000001,00000000
00000005,0000000b,00000001
00000000,ffffffff,00000000
00000000,00000004,00000000
00000000,fffffffe,00000000
00000005,00000003,00000000
00000000,fffffffe,00000000
00000009,00000002,00000000
00000000,ffffffff,00000001
00000000,ffffffff,00000000
00000000,00000004,00000000
00000000,fffffffd,00000000
00000005,00000002,00000000
00000000,fffffffd,00000000
00000009,00000002,00000000
00000000,ffffffff,00000001
00000000,ffffffff,00000000
00000001,00000001,00000000
00000001,ffffffff,00000000
00000000,ffffffff,00000000
00000000,00000001,00000001
00000002,00000001,00000000
00000003,ffffffff,00000000
00000002,ffffffff,00000000
00000002,00000001,00000001
00000001,ffffffcd,00000000
00000006,00000012,00000000
0000000a,fffffff5,00000000
00000005,00000001,00000000
00000008,0000000b,00000001
00000001,ffffffcd,00000000
00000000,ffffffff,00000000
00000005,00000013,00000000
0000000a,fffffff4,00000000
00000008,00000001,00000000
00000005,0000000b,00000001
00000001,00000004,00000000
00000000,fffffffd,00000000
00000005,00000003,00000000
00000000,fffffffe,00000000
00000009,00000001,00000000
00000000,ffffffff,00000001
00000001,00000004,00000000
00000000,fffffffd,00000000
00000005,00000003,00000000
00000000,fffffffd,00000000
00000009,00000002,00000000
00000000,ffffffff,00000000
0000000d,00000001,00000001
00000006,ffffffff,00000000
00000005,00000001,00000001
00000001,ffffffcd,00000000
00000000,ffffffff,00000000
00000005,00000012,00000000
0000000a,fffffff4,00000000
0000000e,0000000a,00000001
00000001,ffffffcd,00000000
00000000,ffffffff,00000000
00000005,00000012,00000000
0000000a,fffffff4,00000000
0000000e,0000000b,00000001
00000001,00000006,00000000
00000000,fffffffc,00000000
00000005,00000003,00000000
00000000,fffffffe,00000000
00000009,00000002,00000000
00000000,ffffffff,00000000
0000000d,00000001,00000001
00000001,00000005,00000000
00000000,fffffffe,00000000
00000005,00000003,00000000
00000000,fffffffd,00000000
00000009,00000001,00000000
00000000,ffffffff,00000000
0000000d,00000001,00000001
00000001,00000001,00000000
00000000,00000001,00000000
00000003,00000001,00000001
00000009,ffffffff,00000000
00000002,00000001,00000000
00000002,00000001,00000001
00000000,ffffffff,00000000
00000000,ffffffca,00000000
00000001,00000002,00000000
00000000,ffffffff,00000000
00000001,00000001,00000000
00000001,00000013,00000000
00000001,ffffffff,00000000
00000003,00000001,00000000
00000004,fffffff4,00000000
0000000e,0000000a,00000001
00000000,ffffffff,00000000
00000000,ffffffca,00000000
00000001,00000001,00000000
00000000,ffffffff,00000000
00000001,00000001,00000000
00000001,00000013,00000000
00000001,ffffffff,00000000
00000003,00000001,00000000
00000004,fffffff4,00000000
0000000e,0000000a,00000001
00000001,00000005,00000000
00000000,fffffffd,00000000
00000005,00000003,00000000
00000000,fffffffe,00000000
00000009,00000002,00000000
00000000,ffffffff,00000001
00000001,00000004,00000000
00000000,fffffffd,00000000
00000005,00000003,00000000
00000000,fffffffe,00000000
00000009,00000001,00000000
00000000,ffffffff,00000001
00000006,00000001,00000000
00000001,00000001,00000000
0000000b,00000001,00000001
00000008,00000001,00000000
00000003,00000001,00000000
00000007,00000001,00000001
00000000,00000001,00000000
00000000,ffffffcc,00000000
00000000,fffffffe,00000000
00000000,ffffffff,00000000
00000004,00000015,00000000
0000000a,fffffff4,00000000
0000000e,0000000b,00000001
00000000,00000001,00000000
00000000,ffffffcd,00000000
00000000,fffffffe,00000000
00000000,ffffffff,00000000
00000004,00000014,00000000
00000005,00000001,00000000
00000004,fffffff4,00000000
0000000e,0000000b,00000001
00000001,00000005,00000000
00000000,fffffffd,00000000
00000005,00000003,00000000
00000000,fffffffd,00000000
00000009,00000002,00000000
00000000,ffffffff,00000000
0000000d,00000001,00000001
00000001,00000005,00000000
00000000,fffffffd,00000000
00000005,00000003,00000000
00000000,fffffffd,00000000
00000009,00000002,00000000
00000000,ffffffff,00000000
0000000d,00000001,00000001
00000002,ffffffff,00000000
00000005,00000001,00000000
00000003,ffffffff,00000001
00000002,ffffffff,00000000
00000009,00000001,00000000
00000007,ffffffff,00000001
00000000,ffffffff,00000000
00000000,ffffffce,00000000
00000000,00000002,00000000
00000000,00000001,00000000
00000003,ffffffff,00000000
00000000,00000011,00000000
0000000a,fffffff5,00000000
0000000e,0000000a,00000000
00000008,00000001,00000001
00000000,ffffffff,00000000
00000000,ffffffcd,00000000
00000000,00000002,00000000
00000000,00000001,00000000
00000003,ffffffff,00000000
00000000,00000011,00000000
0000000a,fffffff5,00000000
0000000e,00000009,00000001
00000001,00000006,00000000
00000000,fffffffd,00000000
00000005,00000003,00000000
00000000,fffffffd,00000000
00000009,00000002,00000000
00000000,ffffffff,00000000
0000000d,00000001,00000001
00000001,00000004,00000000
00000000,fffffffd,00000000
00000005,00000003,00000000
00000000,fffffffd,00000000
00000009,00000002,00000000
00000000,ffffffff,00000001
0000000c,ffffffff,00000001
00000002,00000001,00000000
0000000a,ffffffff,00000000
00000001,00000001,00000000
0000000a,ffffffff,00000001
00000001,ffffffc9,00000000
00000001,00000001,00000000
00000004,00000013,00000000
0000000a,fffffff3,00000000
0000000e,0000000b,00000001
00000001,ffffffc9,00000000
00000001,00000001,00000000
00000004,00000014,00000000
0000000a,fffffff3,00000000
00000005,00000001,00000000
00000001,ffffffff,00000000
00000006,0000000a,00000001
00000001,00000005,00000000
00000000,fffffffd,00000000
00000005,00000003,00000000
00000000,fffffffe,00000000
00000009,00000002,00000000
00000000,ffffffff,00000001
00000001,00000005,00000000
00000000,fffffffd,00000000
00000005,00000003,00000000
00000000,fffffffe,00000000
00000009,00000002,00000000
00000000,ffffffff,00000001
00000002,00000001,00000000
00000003,00000001,00000001
00000006,ffffffff,00000001
00000001,ffffffc8,00000000
00000006,00000014,00000000
0000000a,fffffff3,00000000
0000000e,0000000b,00000001
00000001,ffffffc8,00000000
00000006,00000013,00000000
00000005,00000001,00000000
00000004,fffffff3,00000000
0000000e,0000000b,00000001
00000001,00000006,00000000
00000000,fffffffd,00000000
00000005,00000003,00000000
00000000,fffffffd,00000000
00000009,00000002,00000000
00000000,ffffffff,00000000
0000000d,00000001,00000001
00000001,00000005,00000000
00000000,fffffffd,00000000
00000005,00000003,00000000
00000000,fffffffd,00000000
00000009,00000002,00000000
00000000,ffffffff,00000000
0000000d,00000001,00000001
00000001,00000001,00000000
00000000,00000001,00000000
00000003,00000001,00000001
00000002,00000001,00000000
00000009,00000001,00000001
00000001,ffffffc8,00000000
00000006,00000013,00000000
0000000a,fffffff3,00000000
00000006,ffffffff,00000000
00000007,0000000b,00000001
00000001,ffffffc8,00000000
00000006,00000013,00000000
0000000a,fffffff3,00000000
0000000e,0000000b,00000001
00000000,fffffffb,00000000
00000000,0000001c,00000000
00000000,00000003,00000000
00000001,fffffffd,00000000
00000001,fffffffa,00000000
00000000,0000000b,00000000
00000001,fffffffa,00000000
00000000,0000000f,00000000
00000000,fffffff8,00000000
00000002,00000001,00000000
00000002,fffffffc,00000000
00000000,0000000a,00000000
00000000,00000002,00000000
00000001,00000002,00000000
00000000,00000004,00000000
00000000,fffffffd,00000000
00000001,00000002,00000000
00000003,00000002,00000000
00000000,00000001,00000000
00000000,fffffffa,00000000
00000000,00000008,00000000
00000003,00000005,00000000
00000000,fffffffb,00000000
00000000,00000003,00000000
00000001,ffffffff,00000000
00000002,fffffffe,00000000
00000000,ffffffff,00000000
00000000,00000002,00000000
00000001,00000001,00000000
00000000,00000002,00000000
00000001,fffffffd,00000000
00000000,ffffffff,00000000
00000003,fffffffd,00000000
00000000,ffffffff,00000000
00000000,ffffffff,00000000
00000001,ffffffff,00000001
00000000,ffffffff,00000000
00000000,fffffffb,00000000
00000000,ffffffe9,00000000
00000000,0000000e,00000000
00000003,fffffff4,00000000
00000000,0000000d,00000000
00000000,fffffffd,00000000
00000000,fffffff3,00000000
00000000,00000006,00000000
00000005,fffffff6,00000000
00000000,0000000d,00000000
00000000,00000004,00000000
00000000,ffffffff,00000000
00000001,fffffffb,00000000
00000001,00000001,00000000
00000001,00000001,00000000
00000000,fffffffd,00000000
00000002,ffffffff,00000000
00000000,fffffffb,00000000
00000000,00000009,00000000
00000000,ffffffff,00000000
00000000,00000001,00000000
00000000,00000001,00000000
00000000,00000001,00000000
00000001,fffffffe,00000000
00000000,ffffffff,00000000
00000001,00000002,00000000
00000000,00000001,00000000
00000000,ffffffff,00000000
00000000,fffffffe,00000000
00000000,ffffffff,00000000
00000000,00000003,00000000
00000001,00000005,00000000
00000000,00000006,00000000
00000000,00000004,00000000
00000000,00000001,00000000
00000000,ffffffff,00000000
00000001,00000001,00000000
00000001,fffffffd,00000000
00000000,fffffffe,00000000
00000000,ffffffff,00000000
00000002,00000002,00000001
00000008,00000001,00000000
00000000,ffffffff,00000001
00000008,00000001,00000000
0000000b,00000001,00000001
00000001,ffffffc8,00000000
00000006,00000014,00000000
0000000a,fffffff3,00000000
0000000e,0000000b,00000001
00000001,ffffffc8,00000000
00000006,00000013,00000000
0000000a,fffffff3,00000000
0000000e,0000000b,00000001
00000000,00000008,00000000
00000000,fffffffb,00000000
00000000,00000004,00000000
00000000,fffffff6,00000000
00000000,00000001,00000000
00000001,ffffffff,00000000
00000000,00000004,00000000
00000000,00000001,00000000
00000000,fffffffc,00000000
00000001,ffffffff,00000000
00000004,ffffffff,00000000
00000000,00000003,00000000
00000000,fffffffd,00000000
00000000,00000005,00000000
00000000,fffffffc,00000000
00000000,00000005,00000000
00000000,fffffffc,00000000
00000000,00000001,00000000
00000002,00000001,00000000
00000000,00000001,00000000
00000001,ffffffff,00000000
00000002,00000003,00000000
00000000,fffffffd,00000000
00000000,00000001,00000000
00000000,00000002,00000000
00000000,ffffffff,00000000
00000000,ffffffff,00000000
00000000,00000001,00000000
00000000,00000001,00000000
00000001,fffffffe,00000000
00000000,00000001,00000000
00000000,00000001,00000000
00000001,fffffffe,00000000
00000000,00000002,00000000
00000001,ffffffff,00000000
00000000,00000003,00000000
00000001,ffffffff,00000000
00000002,00000001,00000000
00000000,00000001,00000000
00000000,fffffffe,00000000
00000000,ffffffff,00000001
00000001,00000007,00000000
00000000,fffffffd,00000000
00000005,00000003,00000000
00000000,fffffffe,00000000
00000009,00000002,00000000
00000000,ffffffff,00000000
0000000d,00000001,00000001
00000005,ffffffff,00000000
00000002,00000001,00000000
00000003,ffffffff,00000001
00000002,fffffffe,00000001
00000001,ffffffc9,00000000
00000000,ffffffff,00000000
00000005,00000014,00000000
0000000a,fffffff4,00000000
00000006,ffffffff,00000000
00000007,0000000b,00000001
00000001,ffffffc9,00000000
00000000,ffffffff,00000000
00000000,ffffffff,00000000
00000004,00000014,00000000
0000000a,fffffff3,00000000
0000000e,0000000b,00000001
00000001,00000007,00000000
00000000,fffffffd,00000000
00000005,00000003,00000000
00000000,fffffffd,00000000
00000009,00000002,00000000
00000000,ffffffff,00000000
0000000d,00000001,00000001
00000001,00000005,00000000
00000000,fffffffb,00000000
00000005,00000003,00000000
00000000,fffffffe,00000000
00000009,00000001,00000000
00000000,ffffffff,00000001
00000002,ffffffff,00000000
00000001,ffffffff,00000000
00000007,ffffffff,00000001
00000002,ffffffff,00000000
00000001,00000001,00000000
00000001,ffffffff,00000000
00000005,00000001,00000001
00000001,ffffffcc,00000000
00000005,ffffffff,00000000
00000000,00000014,00000000
00000001,00000001,00000000
00000008,fffffff3,00000000
00000006,ffffffff,00000000
00000007,0000000a,00000001
00000001,ffffffcb,00000000
00000001,00000001,00000000
00000003,ffffffff,00000000
00000000,00000013,00000000
0000000a,fffffff3,00000000
0000000e,0000000b,00000001
00000002,00000002,00000000
00000003,fffffffe,00000000
00000009,ffffffff,00000001
00000001,00000001,00000000
00000000,00000001,00000000
00000002,ffffffff,00000000
00000000,00000001,00000000
00000001,ffffffff,00000000
00000003,ffffffff,00000000
00000002,ffffffff,00000000
00000000,00000001,00000001
00000000,00000001,00000000
0000000b,fffffffe,00000000
00000000,00000001,00000000
00000000,00000001,00000001
00000006,ffffffff,00000000
00000005,00000001,00000001
00000001,ffffffff,00000000
00000000,ffffffff,00000000
00000000,fffffffd,00000000
00000000,fffffffd,00000000
00000000,fffffffe,00000000
00000000,00000001,00000000
00000000,00000001,00000000
00000000,00000003,00000000
